// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\src\test\bin\Release\net7.0\c892b27c-bd09-4ef4-9f20-6b81a670f395
// command took 1.54 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\src\test\bin\Release\net7.0\c892b27c-bd09-4ef4-9f20-6b81a670f395
// command took 3.22 sec and exited with 0
// ***** Done, took 00:00:04 (4.86 sec)   *****
// Found 5 benchmarks:
//   Benchmarks.Div1: DefaultJob
//   Benchmarks.Div2: DefaultJob
//   Benchmarks.Div3: DefaultJob
//   Benchmarks.Div4: DefaultJob
//   Benchmarks.Div5: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
// Job: DefaultJob

OverheadJitting  1: 1 op, 278700.00 ns, 278.7000 us/op
WorkloadJitting  1: 1 op, 484600.00 ns, 484.6000 us/op

OverheadJitting  2: 16 op, 528700.00 ns, 33.0438 us/op
WorkloadJitting  2: 16 op, 1741300.00 ns, 108.8312 us/op

WorkloadPilot    1: 16 op, 1231300.00 ns, 76.9562 us/op
WorkloadPilot    2: 32 op, 2448000.00 ns, 76.5000 us/op
WorkloadPilot    3: 64 op, 4931300.00 ns, 77.0516 us/op
WorkloadPilot    4: 128 op, 9926400.00 ns, 77.5500 us/op
WorkloadPilot    5: 256 op, 19653900.00 ns, 76.7730 us/op
WorkloadPilot    6: 512 op, 39575500.00 ns, 77.2959 us/op
WorkloadPilot    7: 1024 op, 77650600.00 ns, 75.8307 us/op
WorkloadPilot    8: 2048 op, 154203400.00 ns, 75.2946 us/op
WorkloadPilot    9: 4096 op, 314265800.00 ns, 76.7250 us/op
WorkloadPilot   10: 8192 op, 621763000.00 ns, 75.8988 us/op

OverheadWarmup   1: 8192 op, 25000.00 ns, 3.0518 ns/op
OverheadWarmup   2: 8192 op, 23400.00 ns, 2.8564 ns/op
OverheadWarmup   3: 8192 op, 19100.00 ns, 2.3315 ns/op
OverheadWarmup   4: 8192 op, 19000.00 ns, 2.3193 ns/op
OverheadWarmup   5: 8192 op, 19000.00 ns, 2.3193 ns/op
OverheadWarmup   6: 8192 op, 19000.00 ns, 2.3193 ns/op
OverheadWarmup   7: 8192 op, 19100.00 ns, 2.3315 ns/op
OverheadWarmup   8: 8192 op, 19000.00 ns, 2.3193 ns/op

OverheadActual   1: 8192 op, 24900.00 ns, 3.0396 ns/op
OverheadActual   2: 8192 op, 19200.00 ns, 2.3438 ns/op
OverheadActual   3: 8192 op, 19100.00 ns, 2.3315 ns/op
OverheadActual   4: 8192 op, 19100.00 ns, 2.3315 ns/op
OverheadActual   5: 8192 op, 19000.00 ns, 2.3193 ns/op
OverheadActual   6: 8192 op, 19100.00 ns, 2.3315 ns/op
OverheadActual   7: 8192 op, 19200.00 ns, 2.3438 ns/op
OverheadActual   8: 8192 op, 19000.00 ns, 2.3193 ns/op
OverheadActual   9: 8192 op, 24600.00 ns, 3.0029 ns/op
OverheadActual  10: 8192 op, 23500.00 ns, 2.8687 ns/op
OverheadActual  11: 8192 op, 26900.00 ns, 3.2837 ns/op
OverheadActual  12: 8192 op, 19000.00 ns, 2.3193 ns/op
OverheadActual  13: 8192 op, 19100.00 ns, 2.3315 ns/op
OverheadActual  14: 8192 op, 19000.00 ns, 2.3193 ns/op
OverheadActual  15: 8192 op, 24600.00 ns, 3.0029 ns/op
OverheadActual  16: 8192 op, 19600.00 ns, 2.3926 ns/op
OverheadActual  17: 8192 op, 25100.00 ns, 3.0640 ns/op
OverheadActual  18: 8192 op, 19000.00 ns, 2.3193 ns/op
OverheadActual  19: 8192 op, 20000.00 ns, 2.4414 ns/op
OverheadActual  20: 8192 op, 23200.00 ns, 2.8320 ns/op

WorkloadWarmup   1: 8192 op, 619392200.00 ns, 75.6094 us/op
WorkloadWarmup   2: 8192 op, 620209900.00 ns, 75.7092 us/op
WorkloadWarmup   3: 8192 op, 623443600.00 ns, 76.1040 us/op
WorkloadWarmup   4: 8192 op, 619386100.00 ns, 75.6087 us/op
WorkloadWarmup   5: 8192 op, 618252500.00 ns, 75.4703 us/op
WorkloadWarmup   6: 8192 op, 619030700.00 ns, 75.5653 us/op
WorkloadWarmup   7: 8192 op, 622775200.00 ns, 76.0224 us/op
WorkloadWarmup   8: 8192 op, 619628900.00 ns, 75.6383 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 617931200.00 ns, 75.4311 us/op
WorkloadActual   2: 8192 op, 621493500.00 ns, 75.8659 us/op
WorkloadActual   3: 8192 op, 619782000.00 ns, 75.6570 us/op
WorkloadActual   4: 8192 op, 627805400.00 ns, 76.6364 us/op
WorkloadActual   5: 8192 op, 628324700.00 ns, 76.6998 us/op
WorkloadActual   6: 8192 op, 618878000.00 ns, 75.5466 us/op
WorkloadActual   7: 8192 op, 625636300.00 ns, 76.3716 us/op
WorkloadActual   8: 8192 op, 628516500.00 ns, 76.7232 us/op
WorkloadActual   9: 8192 op, 626887500.00 ns, 76.5244 us/op
WorkloadActual  10: 8192 op, 618508300.00 ns, 75.5015 us/op
WorkloadActual  11: 8192 op, 632923800.00 ns, 77.2612 us/op
WorkloadActual  12: 8192 op, 611747800.00 ns, 74.6762 us/op
WorkloadActual  13: 8192 op, 625678600.00 ns, 76.3768 us/op
WorkloadActual  14: 8192 op, 620096900.00 ns, 75.6954 us/op
WorkloadActual  15: 8192 op, 630144300.00 ns, 76.9219 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 617912000.00 ns, 75.4287 us/op
WorkloadResult   2: 8192 op, 621474300.00 ns, 75.8636 us/op
WorkloadResult   3: 8192 op, 619762800.00 ns, 75.6546 us/op
WorkloadResult   4: 8192 op, 627786200.00 ns, 76.6341 us/op
WorkloadResult   5: 8192 op, 628305500.00 ns, 76.6974 us/op
WorkloadResult   6: 8192 op, 618858800.00 ns, 75.5443 us/op
WorkloadResult   7: 8192 op, 625617100.00 ns, 76.3693 us/op
WorkloadResult   8: 8192 op, 628497300.00 ns, 76.7209 us/op
WorkloadResult   9: 8192 op, 626868300.00 ns, 76.5220 us/op
WorkloadResult  10: 8192 op, 618489100.00 ns, 75.4992 us/op
WorkloadResult  11: 8192 op, 632904600.00 ns, 77.2589 us/op
WorkloadResult  12: 8192 op, 611728600.00 ns, 74.6739 us/op
WorkloadResult  13: 8192 op, 625659400.00 ns, 76.3744 us/op
WorkloadResult  14: 8192 op, 620077700.00 ns, 75.6931 us/op
WorkloadResult  15: 8192 op, 630125100.00 ns, 76.9196 us/op

// AfterAll
// Benchmark Process 6508 has exited with code 0.

Mean = 76.124 μs, StdErr = 0.182 μs (0.24%), N = 15, StdDev = 0.704 μs
Min = 74.674 μs, Q1 = 75.599 μs, Median = 76.369 μs, Q3 = 76.666 μs, Max = 77.259 μs
IQR = 1.066 μs, LowerFence = 74.000 μs, UpperFence = 78.265 μs
ConfidenceInterval = [75.371 μs; 76.876 μs] (CI 99.9%), Margin = 0.752 μs (0.99% of Mean)
Skewness = -0.27, Kurtosis = 2.01, MValue = 2

// ** Remained 3 (60,0 %) benchmark(s) to run. Estimated finish 2023-11-09 20:57 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
// **************************
// Benchmark: Benchmarks.Div3: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c892b27c-bd09-4ef4-9f20-6b81a670f395.dll --anonymousPipes 1592 1588 --benchmarkName Benchmarks.Div3 --job Default --benchmarkId 2 in C:\src\test\bin\Release\net7.0\c892b27c-bd09-4ef4-9f20-6b81a670f395\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.9+228a464e8be6c580ad9408e98f18813f6407fb5a
// Runtime=.NET 7.0.12 (7.0.1223.47720), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 278200.00 ns, 278.2000 us/op
WorkloadJitting  1: 1 op, 503000.00 ns, 503.0000 us/op

OverheadJitting  2: 16 op, 465900.00 ns, 29.1187 us/op
WorkloadJitting  2: 16 op, 2482300.00 ns, 155.1438 us/op

WorkloadPilot    1: 16 op, 1888400.00 ns, 118.0250 us/op
WorkloadPilot    2: 32 op, 3670500.00 ns, 114.7031 us/op
WorkloadPilot    3: 64 op, 7534000.00 ns, 117.7188 us/op
WorkloadPilot    4: 128 op, 14670500.00 ns, 114.6133 us/op
WorkloadPilot    5: 256 op, 29397900.00 ns, 114.8355 us/op
WorkloadPilot    6: 512 op, 59064600.00 ns, 115.3605 us/op
WorkloadPilot    7: 1024 op, 115933000.00 ns, 113.2158 us/op
WorkloadPilot    8: 2048 op, 230762400.00 ns, 112.6770 us/op
WorkloadPilot    9: 4096 op, 465678500.00 ns, 113.6910 us/op
WorkloadPilot   10: 8192 op, 932052200.00 ns, 113.7759 us/op

OverheadWarmup   1: 8192 op, 24300.00 ns, 2.9663 ns/op
OverheadWarmup   2: 8192 op, 18900.00 ns, 2.3071 ns/op
OverheadWarmup   3: 8192 op, 18900.00 ns, 2.3071 ns/op
OverheadWarmup   4: 8192 op, 18900.00 ns, 2.3071 ns/op
OverheadWarmup   5: 8192 op, 18800.00 ns, 2.2949 ns/op
OverheadWarmup   6: 8192 op, 18700.00 ns, 2.2827 ns/op
OverheadWarmup   7: 8192 op, 18900.00 ns, 2.3071 ns/op

OverheadActual   1: 8192 op, 19000.00 ns, 2.3193 ns/op
OverheadActual   2: 8192 op, 24700.00 ns, 3.0151 ns/op
OverheadActual   3: 8192 op, 18900.00 ns, 2.3071 ns/op
OverheadActual   4: 8192 op, 19000.00 ns, 2.3193 ns/op
OverheadActual   5: 8192 op, 19000.00 ns, 2.3193 ns/op
OverheadActual   6: 8192 op, 18900.00 ns, 2.3071 ns/op
OverheadActual   7: 8192 op, 18900.00 ns, 2.3071 ns/op
OverheadActual   8: 8192 op, 18900.00 ns, 2.3071 ns/op
OverheadActual   9: 8192 op, 19000.00 ns, 2.3193 ns/op
OverheadActual  10: 8192 op, 24300.00 ns, 2.9663 ns/op
OverheadActual  11: 8192 op, 23300.00 ns, 2.8442 ns/op
OverheadActual  12: 8192 op, 23400.00 ns, 2.8564 ns/op
OverheadActual  13: 8192 op, 23300.00 ns, 2.8442 ns/op
OverheadActual  14: 8192 op, 23300.00 ns, 2.8442 ns/op
OverheadActual  15: 8192 op, 20600.00 ns, 2.5146 ns/op
OverheadActual  16: 8192 op, 23200.00 ns, 2.8320 ns/op
OverheadActual  17: 8192 op, 23300.00 ns, 2.8442 ns/op
OverheadActual  18: 8192 op, 24800.00 ns, 3.0273 ns/op
OverheadActual  19: 8192 op, 24400.00 ns, 2.9785 ns/op
OverheadActual  20: 8192 op, 19200.00 ns, 2.3438 ns/op

WorkloadWarmup   1: 8192 op, 928935300.00 ns, 113.3954 us/op
WorkloadWarmup   2: 8192 op, 931434300.00 ns, 113.7005 us/op
WorkloadWarmup   3: 8192 op, 931862800.00 ns, 113.7528 us/op
WorkloadWarmup   4: 8192 op, 923168000.00 ns, 112.6914 us/op
WorkloadWarmup   5: 8192 op, 930011100.00 ns, 113.5267 us/op
WorkloadWarmup   6: 8192 op, 931649800.00 ns, 113.7268 us/op
WorkloadWarmup   7: 8192 op, 929368900.00 ns, 113.4484 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 935918400.00 ns, 114.2479 us/op
WorkloadActual   2: 8192 op, 932352000.00 ns, 113.8125 us/op
WorkloadActual   3: 8192 op, 929788600.00 ns, 113.4996 us/op
WorkloadActual   4: 8192 op, 928207100.00 ns, 113.3065 us/op
WorkloadActual   5: 8192 op, 935345300.00 ns, 114.1779 us/op
WorkloadActual   6: 8192 op, 927973300.00 ns, 113.2780 us/op
WorkloadActual   7: 8192 op, 928314300.00 ns, 113.3196 us/op
WorkloadActual   8: 8192 op, 934523200.00 ns, 114.0775 us/op
WorkloadActual   9: 8192 op, 928869700.00 ns, 113.3874 us/op
WorkloadActual  10: 8192 op, 929714300.00 ns, 113.4905 us/op
WorkloadActual  11: 8192 op, 929621600.00 ns, 113.4792 us/op
WorkloadActual  12: 8192 op, 926312200.00 ns, 113.0752 us/op
WorkloadActual  13: 8192 op, 930182600.00 ns, 113.5477 us/op
WorkloadActual  14: 8192 op, 928092300.00 ns, 113.2925 us/op
WorkloadActual  15: 8192 op, 932254300.00 ns, 113.8006 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 935896500.00 ns, 114.2452 us/op
WorkloadResult   2: 8192 op, 932330100.00 ns, 113.8098 us/op
WorkloadResult   3: 8192 op, 929766700.00 ns, 113.4969 us/op
WorkloadResult   4: 8192 op, 928185200.00 ns, 113.3039 us/op
WorkloadResult   5: 8192 op, 935323400.00 ns, 114.1752 us/op
WorkloadResult   6: 8192 op, 927951400.00 ns, 113.2753 us/op
WorkloadResult   7: 8192 op, 928292400.00 ns, 113.3169 us/op
WorkloadResult   8: 8192 op, 934501300.00 ns, 114.0749 us/op
WorkloadResult   9: 8192 op, 928847800.00 ns, 113.3847 us/op
WorkloadResult  10: 8192 op, 929692400.00 ns, 113.4878 us/op
WorkloadResult  11: 8192 op, 929599700.00 ns, 113.4765 us/op
WorkloadResult  12: 8192 op, 926290300.00 ns, 113.0725 us/op
WorkloadResult  13: 8192 op, 930160700.00 ns, 113.5450 us/op
WorkloadResult  14: 8192 op, 928070400.00 ns, 113.2898 us/op
WorkloadResult  15: 8192 op, 932232400.00 ns, 113.7979 us/op

// AfterAll
// Benchmark Process 6356 has exited with code 0.

Mean = 113.584 μs, StdErr = 0.092 μs (0.08%), N = 15, StdDev = 0.357 μs
Min = 113.073 μs, Q1 = 113.310 μs, Median = 113.488 μs, Q3 = 113.804 μs, Max = 114.245 μs
IQR = 0.493 μs, LowerFence = 112.570 μs, UpperFence = 114.544 μs
ConfidenceInterval = [113.202 μs; 113.965 μs] (CI 99.9%), Margin = 0.382 μs (0.34% of Mean)
Skewness = 0.58, Kurtosis = 1.94, MValue = 2

// ** Remained 2 (40,0 %) benchmark(s) to run. Estimated finish 2023-11-09 20:57 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
// **************************
// Benchmark: Benchmarks.Div4: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c892b27c-bd09-4ef4-9f20-6b81a670f395.dll --anonymousPipes 1600 1324 --benchmarkName Benchmarks.Div4 --job Default --benchmarkId 3 in C:\src\test\bin\Release\net7.0\c892b27c-bd09-4ef4-9f20-6b81a670f395\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.9+228a464e8be6c580ad9408e98f18813f6407fb5a
// Runtime=.NET 7.0.12 (7.0.1223.47720), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 348900.00 ns, 348.9000 us/op
WorkloadJitting  1: 1 op, 595300.00 ns, 595.3000 us/op

OverheadJitting  2: 16 op, 483000.00 ns, 30.1875 us/op
WorkloadJitting  2: 16 op, 2924000.00 ns, 182.7500 us/op

WorkloadPilot    1: 16 op, 2449000.00 ns, 153.0625 us/op
WorkloadPilot    2: 32 op, 4895500.00 ns, 152.9844 us/op
WorkloadPilot    3: 64 op, 9767600.00 ns, 152.6188 us/op
WorkloadPilot    4: 128 op, 19451700.00 ns, 151.9664 us/op
WorkloadPilot    5: 256 op, 38983700.00 ns, 152.2801 us/op
WorkloadPilot    6: 512 op, 78181300.00 ns, 152.6979 us/op
WorkloadPilot    7: 1024 op, 155934500.00 ns, 152.2798 us/op
WorkloadPilot    8: 2048 op, 310787500.00 ns, 151.7517 us/op
WorkloadPilot    9: 4096 op, 623154500.00 ns, 152.1373 us/op

OverheadWarmup   1: 4096 op, 13200.00 ns, 3.2227 ns/op
OverheadWarmup   2: 4096 op, 11800.00 ns, 2.8809 ns/op
OverheadWarmup   3: 4096 op, 11900.00 ns, 2.9053 ns/op
OverheadWarmup   4: 4096 op, 11800.00 ns, 2.8809 ns/op
OverheadWarmup   5: 4096 op, 9700.00 ns, 2.3682 ns/op
OverheadWarmup   6: 4096 op, 9700.00 ns, 2.3682 ns/op
OverheadWarmup   7: 4096 op, 9600.00 ns, 2.3438 ns/op

OverheadActual   1: 4096 op, 9600.00 ns, 2.3438 ns/op
OverheadActual   2: 4096 op, 9700.00 ns, 2.3682 ns/op
OverheadActual   3: 4096 op, 9600.00 ns, 2.3438 ns/op
OverheadActual   4: 4096 op, 11100.00 ns, 2.7100 ns/op
OverheadActual   5: 4096 op, 9600.00 ns, 2.3438 ns/op
OverheadActual   6: 4096 op, 9600.00 ns, 2.3438 ns/op
OverheadActual   7: 4096 op, 9700.00 ns, 2.3682 ns/op
OverheadActual   8: 4096 op, 9700.00 ns, 2.3682 ns/op
OverheadActual   9: 4096 op, 9600.00 ns, 2.3438 ns/op
OverheadActual  10: 4096 op, 13400.00 ns, 3.2715 ns/op
OverheadActual  11: 4096 op, 11900.00 ns, 2.9053 ns/op
OverheadActual  12: 4096 op, 9600.00 ns, 2.3438 ns/op
OverheadActual  13: 4096 op, 9700.00 ns, 2.3682 ns/op
OverheadActual  14: 4096 op, 9600.00 ns, 2.3438 ns/op
OverheadActual  15: 4096 op, 9700.00 ns, 2.3682 ns/op

WorkloadWarmup   1: 4096 op, 609068500.00 ns, 148.6984 us/op
WorkloadWarmup   2: 4096 op, 623762800.00 ns, 152.2858 us/op
WorkloadWarmup   3: 4096 op, 624252000.00 ns, 152.4053 us/op
WorkloadWarmup   4: 4096 op, 620420600.00 ns, 151.4699 us/op
WorkloadWarmup   5: 4096 op, 618644500.00 ns, 151.0363 us/op
WorkloadWarmup   6: 4096 op, 620594700.00 ns, 151.5124 us/op
WorkloadWarmup   7: 4096 op, 620306100.00 ns, 151.4419 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 618949700.00 ns, 151.1108 us/op
WorkloadActual   2: 4096 op, 620374200.00 ns, 151.4585 us/op
WorkloadActual   3: 4096 op, 614537100.00 ns, 150.0335 us/op
