// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\src\test\bin\Release\net7.0\8af3124c-dbc3-4733-b5af-f904ad5b50f7
// command took 1.51 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\src\test\bin\Release\net7.0\8af3124c-dbc3-4733-b5af-f904ad5b50f7
// command took 3.53 sec and exited with 0
// ***** Done, took 00:00:05 (5.3 sec)   *****
// Found 5 benchmarks:
//   Benchmarks.Div1: DefaultJob
//   Benchmarks.Div2: DefaultJob
//   Benchmarks.Div3: DefaultJob
//   Benchmarks.Div4: DefaultJob
//   Benchmarks.Div5: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
// BenchmarkDotNet v0.13.9+228a464e8be6c580ad9408e98f18813f6407fb5a
// Runtime=.NET 7.0.12 (7.0.1223.47720), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 333900.00 ns, 333.9000 us/op
WorkloadJitting  1: 1 op, 536200.00 ns, 536.2000 us/op

OverheadJitting  2: 16 op, 457300.00 ns, 28.5813 us/op
WorkloadJitting  2: 16 op, 1655200.00 ns, 103.4500 us/op

WorkloadPilot    1: 16 op, 1230400.00 ns, 76.9000 us/op
WorkloadPilot    2: 32 op, 2478800.00 ns, 77.4625 us/op
WorkloadPilot    3: 64 op, 4944600.00 ns, 77.2594 us/op
WorkloadPilot    4: 128 op, 9827100.00 ns, 76.7742 us/op
WorkloadPilot    5: 256 op, 19694300.00 ns, 76.9309 us/op
WorkloadPilot    6: 512 op, 39422200.00 ns, 76.9965 us/op
WorkloadPilot    7: 1024 op, 78577700.00 ns, 76.7360 us/op
WorkloadPilot    8: 2048 op, 156809800.00 ns, 76.5673 us/op
WorkloadPilot    9: 4096 op, 312097300.00 ns, 76.1956 us/op
WorkloadPilot   10: 8192 op, 626516300.00 ns, 76.4790 us/op

OverheadWarmup   1: 8192 op, 24400.00 ns, 2.9785 ns/op
OverheadWarmup   2: 8192 op, 23400.00 ns, 2.8564 ns/op
OverheadWarmup   3: 8192 op, 19100.00 ns, 2.3315 ns/op
OverheadWarmup   4: 8192 op, 19000.00 ns, 2.3193 ns/op
OverheadWarmup   5: 8192 op, 19000.00 ns, 2.3193 ns/op
OverheadWarmup   6: 8192 op, 21900.00 ns, 2.6733 ns/op
OverheadWarmup   7: 8192 op, 19000.00 ns, 2.3193 ns/op
OverheadWarmup   8: 8192 op, 19000.00 ns, 2.3193 ns/op

OverheadActual   1: 8192 op, 24400.00 ns, 2.9785 ns/op
OverheadActual   2: 8192 op, 19000.00 ns, 2.3193 ns/op
OverheadActual   3: 8192 op, 19300.00 ns, 2.3560 ns/op
OverheadActual   4: 8192 op, 23900.00 ns, 2.9175 ns/op
OverheadActual   5: 8192 op, 19200.00 ns, 2.3438 ns/op
OverheadActual   6: 8192 op, 19300.00 ns, 2.3560 ns/op
OverheadActual   7: 8192 op, 19000.00 ns, 2.3193 ns/op
OverheadActual   8: 8192 op, 19100.00 ns, 2.3315 ns/op
OverheadActual   9: 8192 op, 24700.00 ns, 3.0151 ns/op
OverheadActual  10: 8192 op, 23500.00 ns, 2.8687 ns/op
OverheadActual  11: 8192 op, 23400.00 ns, 2.8564 ns/op
OverheadActual  12: 8192 op, 23400.00 ns, 2.8564 ns/op
OverheadActual  13: 8192 op, 23500.00 ns, 2.8687 ns/op
OverheadActual  14: 8192 op, 19300.00 ns, 2.3560 ns/op
OverheadActual  15: 8192 op, 19100.00 ns, 2.3315 ns/op
OverheadActual  16: 8192 op, 19000.00 ns, 2.3193 ns/op
OverheadActual  17: 8192 op, 24300.00 ns, 2.9663 ns/op
OverheadActual  18: 8192 op, 19200.00 ns, 2.3438 ns/op
OverheadActual  19: 8192 op, 20300.00 ns, 2.4780 ns/op
OverheadActual  20: 8192 op, 19100.00 ns, 2.3315 ns/op

WorkloadWarmup   1: 8192 op, 623896100.00 ns, 76.1592 us/op
WorkloadWarmup   2: 8192 op, 625866800.00 ns, 76.3998 us/op
WorkloadWarmup   3: 8192 op, 624657400.00 ns, 76.2521 us/op
WorkloadWarmup   4: 8192 op, 626327200.00 ns, 76.4560 us/op
WorkloadWarmup   5: 8192 op, 625258100.00 ns, 76.3255 us/op
WorkloadWarmup   6: 8192 op, 626897500.00 ns, 76.5256 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 621582600.00 ns, 75.8768 us/op
WorkloadActual   2: 8192 op, 625678700.00 ns, 76.3768 us/op
WorkloadActual   3: 8192 op, 625407300.00 ns, 76.3437 us/op
WorkloadActual   4: 8192 op, 628483100.00 ns, 76.7191 us/op
WorkloadActual   5: 8192 op, 624267700.00 ns, 76.2046 us/op
WorkloadActual   6: 8192 op, 627800700.00 ns, 76.6358 us/op
WorkloadActual   7: 8192 op, 627339000.00 ns, 76.5795 us/op
WorkloadActual   8: 8192 op, 625400900.00 ns, 76.3429 us/op
WorkloadActual   9: 8192 op, 626982100.00 ns, 76.5359 us/op
WorkloadActual  10: 8192 op, 627468100.00 ns, 76.5952 us/op
WorkloadActual  11: 8192 op, 627343200.00 ns, 76.5800 us/op
WorkloadActual  12: 8192 op, 626524100.00 ns, 76.4800 us/op
WorkloadActual  13: 8192 op, 625782800.00 ns, 76.3895 us/op
WorkloadActual  14: 8192 op, 625631400.00 ns, 76.3710 us/op
WorkloadActual  15: 8192 op, 625518200.00 ns, 76.3572 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 621563300.00 ns, 75.8744 us/op
WorkloadResult   2: 8192 op, 625659400.00 ns, 76.3744 us/op
WorkloadResult   3: 8192 op, 625388000.00 ns, 76.3413 us/op
WorkloadResult   4: 8192 op, 628463800.00 ns, 76.7168 us/op
WorkloadResult   5: 8192 op, 624248400.00 ns, 76.2022 us/op
WorkloadResult   6: 8192 op, 627781400.00 ns, 76.6335 us/op
WorkloadResult   7: 8192 op, 627319700.00 ns, 76.5771 us/op
WorkloadResult   8: 8192 op, 625381600.00 ns, 76.3405 us/op
WorkloadResult   9: 8192 op, 626962800.00 ns, 76.5335 us/op
WorkloadResult  10: 8192 op, 627448800.00 ns, 76.5929 us/op
WorkloadResult  11: 8192 op, 627323900.00 ns, 76.5776 us/op
WorkloadResult  12: 8192 op, 626504800.00 ns, 76.4776 us/op
WorkloadResult  13: 8192 op, 625763500.00 ns, 76.3871 us/op
WorkloadResult  14: 8192 op, 625612100.00 ns, 76.3687 us/op
WorkloadResult  15: 8192 op, 625498900.00 ns, 76.3548 us/op

// AfterAll
// Benchmark Process 19408 has exited with code 0.

Mean = 76.424 μs, StdErr = 0.053 μs (0.07%), N = 15, StdDev = 0.206 μs
Min = 75.874 μs, Q1 = 76.348 μs, Median = 76.387 μs, Q3 = 76.577 μs, Max = 76.717 μs
IQR = 0.229 μs, LowerFence = 76.004 μs, UpperFence = 76.921 μs
ConfidenceInterval = [76.203 μs; 76.644 μs] (CI 99.9%), Margin = 0.221 μs (0.29% of Mean)
Skewness = -0.99, Kurtosis = 3.85, MValue = 2

// ** Remained 3 (60,0 %) benchmark(s) to run. Estimated finish 2023-10-31 20:05 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
// **************************
// Benchmark: Benchmarks.Div3: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 8af3124c-dbc3-4733-b5af-f904ad5b50f7.dll --anonymousPipes 1424 1464 --benchmarkName Benchmarks.Div3 --job Default --benchmarkId 2 in C:\src\test\bin\Release\net7.0\8af3124c-dbc3-4733-b5af-f904ad5b50f7\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.9+228a464e8be6c580ad9408e98f18813f6407fb5a
// Runtime=.NET 7.0.12 (7.0.1223.47720), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 318400.00 ns, 318.4000 us/op
WorkloadJitting  1: 1 op, 521900.00 ns, 521.9000 us/op

OverheadJitting  2: 16 op, 459700.00 ns, 28.7312 us/op
WorkloadJitting  2: 16 op, 2340300.00 ns, 146.2688 us/op

WorkloadPilot    1: 16 op, 1861600.00 ns, 116.3500 us/op
WorkloadPilot    2: 32 op, 3796600.00 ns, 118.6437 us/op
WorkloadPilot    3: 64 op, 7374100.00 ns, 115.2203 us/op
WorkloadPilot    4: 128 op, 14837700.00 ns, 115.9195 us/op
WorkloadPilot    5: 256 op, 29791900.00 ns, 116.3746 us/op
WorkloadPilot    6: 512 op, 59224700.00 ns, 115.6732 us/op
WorkloadPilot    7: 1024 op, 117016700.00 ns, 114.2741 us/op
WorkloadPilot    8: 2048 op, 234353800.00 ns, 114.4306 us/op
WorkloadPilot    9: 4096 op, 469886000.00 ns, 114.7183 us/op
WorkloadPilot   10: 8192 op, 936947300.00 ns, 114.3734 us/op

OverheadWarmup   1: 8192 op, 24300.00 ns, 2.9663 ns/op
OverheadWarmup   2: 8192 op, 18900.00 ns, 2.3071 ns/op
OverheadWarmup   3: 8192 op, 18900.00 ns, 2.3071 ns/op
OverheadWarmup   4: 8192 op, 18800.00 ns, 2.2949 ns/op
OverheadWarmup   5: 8192 op, 18900.00 ns, 2.3071 ns/op
OverheadWarmup   6: 8192 op, 18600.00 ns, 2.2705 ns/op

OverheadActual   1: 8192 op, 18900.00 ns, 2.3071 ns/op
OverheadActual   2: 8192 op, 18800.00 ns, 2.2949 ns/op
OverheadActual   3: 8192 op, 24200.00 ns, 2.9541 ns/op
OverheadActual   4: 8192 op, 19000.00 ns, 2.3193 ns/op
OverheadActual   5: 8192 op, 18800.00 ns, 2.2949 ns/op
OverheadActual   6: 8192 op, 18900.00 ns, 2.3071 ns/op
OverheadActual   7: 8192 op, 18900.00 ns, 2.3071 ns/op
OverheadActual   8: 8192 op, 19000.00 ns, 2.3193 ns/op
OverheadActual   9: 8192 op, 21800.00 ns, 2.6611 ns/op
OverheadActual  10: 8192 op, 18700.00 ns, 2.2827 ns/op
OverheadActual  11: 8192 op, 24800.00 ns, 3.0273 ns/op
OverheadActual  12: 8192 op, 33300.00 ns, 4.0649 ns/op
OverheadActual  13: 8192 op, 18800.00 ns, 2.2949 ns/op
OverheadActual  14: 8192 op, 18900.00 ns, 2.3071 ns/op
OverheadActual  15: 8192 op, 18800.00 ns, 2.2949 ns/op
OverheadActual  16: 8192 op, 18900.00 ns, 2.3071 ns/op
OverheadActual  17: 8192 op, 18900.00 ns, 2.3071 ns/op

WorkloadWarmup   1: 8192 op, 942158400.00 ns, 115.0096 us/op
WorkloadWarmup   2: 8192 op, 938587800.00 ns, 114.5737 us/op
WorkloadWarmup   3: 8192 op, 940942900.00 ns, 114.8612 us/op
WorkloadWarmup   4: 8192 op, 939021500.00 ns, 114.6266 us/op
WorkloadWarmup   5: 8192 op, 937990500.00 ns, 114.5008 us/op
WorkloadWarmup   6: 8192 op, 939961000.00 ns, 114.7413 us/op
WorkloadWarmup   7: 8192 op, 945126500.00 ns, 115.3719 us/op
WorkloadWarmup   8: 8192 op, 947565200.00 ns, 115.6696 us/op
WorkloadWarmup   9: 8192 op, 964576500.00 ns, 117.7462 us/op
WorkloadWarmup  10: 8192 op, 958404400.00 ns, 116.9927 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 954337800.00 ns, 116.4963 us/op
WorkloadActual   2: 8192 op, 948218300.00 ns, 115.7493 us/op
WorkloadActual   3: 8192 op, 943818100.00 ns, 115.2122 us/op
WorkloadActual   4: 8192 op, 947857300.00 ns, 115.7052 us/op
WorkloadActual   5: 8192 op, 951099500.00 ns, 116.1010 us/op
WorkloadActual   6: 8192 op, 942674000.00 ns, 115.0725 us/op
WorkloadActual   7: 8192 op, 941191900.00 ns, 114.8916 us/op
WorkloadActual   8: 8192 op, 948650200.00 ns, 115.8020 us/op
WorkloadActual   9: 8192 op, 941401400.00 ns, 114.9172 us/op
WorkloadActual  10: 8192 op, 942598800.00 ns, 115.0633 us/op
WorkloadActual  11: 8192 op, 939506900.00 ns, 114.6859 us/op
WorkloadActual  12: 8192 op, 940637100.00 ns, 114.8239 us/op
WorkloadActual  13: 8192 op, 941520900.00 ns, 114.9318 us/op
WorkloadActual  14: 8192 op, 940375200.00 ns, 114.7919 us/op
WorkloadActual  15: 8192 op, 943168700.00 ns, 115.1329 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 954318900.00 ns, 116.4940 us/op
WorkloadResult   2: 8192 op, 948199400.00 ns, 115.7470 us/op
WorkloadResult   3: 8192 op, 943799200.00 ns, 115.2099 us/op
WorkloadResult   4: 8192 op, 947838400.00 ns, 115.7029 us/op
WorkloadResult   5: 8192 op, 951080600.00 ns, 116.0987 us/op
WorkloadResult   6: 8192 op, 942655100.00 ns, 115.0702 us/op
WorkloadResult   7: 8192 op, 941173000.00 ns, 114.8893 us/op
WorkloadResult   8: 8192 op, 948631300.00 ns, 115.7997 us/op
WorkloadResult   9: 8192 op, 941382500.00 ns, 114.9149 us/op
WorkloadResult  10: 8192 op, 942579900.00 ns, 115.0610 us/op
WorkloadResult  11: 8192 op, 939488000.00 ns, 114.6836 us/op
WorkloadResult  12: 8192 op, 940618200.00 ns, 114.8216 us/op
WorkloadResult  13: 8192 op, 941502000.00 ns, 114.9294 us/op
WorkloadResult  14: 8192 op, 940356300.00 ns, 114.7896 us/op
WorkloadResult  15: 8192 op, 943149800.00 ns, 115.1306 us/op

// AfterAll
// Benchmark Process 23260 has exited with code 0.

Mean = 115.289 μs, StdErr = 0.140 μs (0.12%), N = 15, StdDev = 0.544 μs
Min = 114.684 μs, Q1 = 114.902 μs, Median = 115.070 μs, Q3 = 115.725 μs, Max = 116.494 μs
IQR = 0.823 μs, LowerFence = 113.668 μs, UpperFence = 116.959 μs
ConfidenceInterval = [114.708 μs; 115.871 μs] (CI 99.9%), Margin = 0.582 μs (0.50% of Mean)
Skewness = 0.8, Kurtosis = 2.27, MValue = 2

// ** Remained 2 (40,0 %) benchmark(s) to run. Estimated finish 2023-10-31 20:05 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
// **************************
// Benchmark: Benchmarks.Div4: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 8af3124c-dbc3-4733-b5af-f904ad5b50f7.dll --anonymousPipes 1476 932 --benchmarkName Benchmarks.Div4 --job Default --benchmarkId 3 in C:\src\test\bin\Release\net7.0\8af3124c-dbc3-4733-b5af-f904ad5b50f7\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.9+228a464e8be6c580ad9408e98f18813f6407fb5a
// Runtime=.NET 7.0.12 (7.0.1223.47720), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 617500.00 ns, 617.5000 us/op
WorkloadJitting  1: 1 op, 568500.00 ns, 568.5000 us/op

OverheadJitting  2: 16 op, 449800.00 ns, 28.1125 us/op
WorkloadJitting  2: 16 op, 2954700.00 ns, 184.6687 us/op

WorkloadPilot    1: 16 op, 2457600.00 ns, 153.6000 us/op
WorkloadPilot    2: 32 op, 4900800.00 ns, 153.1500 us/op
WorkloadPilot    3: 64 op, 9859200.00 ns, 154.0500 us/op
WorkloadPilot    4: 128 op, 20071400.00 ns, 156.8078 us/op
WorkloadPilot    5: 256 op, 39168200.00 ns, 153.0008 us/op
WorkloadPilot    6: 512 op, 79052000.00 ns, 154.3984 us/op
WorkloadPilot    7: 1024 op, 155877400.00 ns, 152.2240 us/op
WorkloadPilot    8: 2048 op, 311346500.00 ns, 152.0247 us/op
WorkloadPilot    9: 4096 op, 627511500.00 ns, 153.2010 us/op

OverheadWarmup   1: 4096 op, 12800.00 ns, 3.1250 ns/op
OverheadWarmup   2: 4096 op, 11900.00 ns, 2.9053 ns/op
OverheadWarmup   3: 4096 op, 9700.00 ns, 2.3682 ns/op
OverheadWarmup   4: 4096 op, 9600.00 ns, 2.3438 ns/op
OverheadWarmup   5: 4096 op, 9700.00 ns, 2.3682 ns/op
OverheadWarmup   6: 4096 op, 9700.00 ns, 2.3682 ns/op
OverheadWarmup   7: 4096 op, 9600.00 ns, 2.3438 ns/op
OverheadWarmup   8: 4096 op, 9700.00 ns, 2.3682 ns/op

OverheadActual   1: 4096 op, 9700.00 ns, 2.3682 ns/op
OverheadActual   2: 4096 op, 9700.00 ns, 2.3682 ns/op
OverheadActual   3: 4096 op, 10000.00 ns, 2.4414 ns/op
OverheadActual   4: 4096 op, 9600.00 ns, 2.3438 ns/op
OverheadActual   5: 4096 op, 9800.00 ns, 2.3926 ns/op
OverheadActual   6: 4096 op, 9700.00 ns, 2.3682 ns/op
OverheadActual   7: 4096 op, 9600.00 ns, 2.3438 ns/op
OverheadActual   8: 4096 op, 9700.00 ns, 2.3682 ns/op
OverheadActual   9: 4096 op, 12900.00 ns, 3.1494 ns/op
OverheadActual  10: 4096 op, 11900.00 ns, 2.9053 ns/op
OverheadActual  11: 4096 op, 11900.00 ns, 2.9053 ns/op
OverheadActual  12: 4096 op, 11800.00 ns, 2.8809 ns/op
OverheadActual  13: 4096 op, 11700.00 ns, 2.8564 ns/op
OverheadActual  14: 4096 op, 9600.00 ns, 2.3438 ns/op
OverheadActual  15: 4096 op, 14700.00 ns, 3.5889 ns/op
OverheadActual  16: 4096 op, 9800.00 ns, 2.3926 ns/op
OverheadActual  17: 4096 op, 9600.00 ns, 2.3438 ns/op
OverheadActual  18: 4096 op, 9600.00 ns, 2.3438 ns/op
OverheadActual  19: 4096 op, 10700.00 ns, 2.6123 ns/op
OverheadActual  20: 4096 op, 9700.00 ns, 2.3682 ns/op

WorkloadWarmup   1: 4096 op, 626440300.00 ns, 152.9395 us/op
WorkloadWarmup   2: 4096 op, 658911100.00 ns, 160.8670 us/op
WorkloadWarmup   3: 4096 op, 625955500.00 ns, 152.8212 us/op
WorkloadWarmup   4: 4096 op, 629488100.00 ns, 153.6836 us/op
