// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\src\DotNetBenchmarkExamples\bin\Release\net8.0\04a4f196-d574-42d8-ab13-8361fb4992ed
// command took 1.91 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\src\DotNetBenchmarkExamples\bin\Release\net8.0\04a4f196-d574-42d8-ab13-8361fb4992ed
// command took 4.01 sec and exited with 0
// ***** Done, took 00:00:06 (6.01 sec)   *****
// Found 5 benchmarks:
//   Benchmarks1.Div1: DefaultJob
//   Benchmarks1.Div2: DefaultJob
//   Benchmarks1.Div3: DefaultJob
//   Benchmarks1.Div4: DefaultJob
//   Benchmarks1.Div5: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadPilot    6: 512 op, 14417000.00 ns, 28.1582 us/op
WorkloadPilot    7: 1024 op, 28900600.00 ns, 28.2232 us/op
WorkloadPilot    8: 2048 op, 62181400.00 ns, 30.3620 us/op
WorkloadPilot    9: 4096 op, 125301400.00 ns, 30.5912 us/op
WorkloadPilot   10: 8192 op, 246402700.00 ns, 30.0785 us/op
WorkloadPilot   11: 16384 op, 472660800.00 ns, 28.8489 us/op
WorkloadPilot   12: 32768 op, 946388300.00 ns, 28.8815 us/op

OverheadWarmup   1: 32768 op, 60500.00 ns, 1.8463 ns/op
OverheadWarmup   2: 32768 op, 59300.00 ns, 1.8097 ns/op
OverheadWarmup   3: 32768 op, 59500.00 ns, 1.8158 ns/op
OverheadWarmup   4: 32768 op, 59000.00 ns, 1.8005 ns/op
OverheadWarmup   5: 32768 op, 59600.00 ns, 1.8188 ns/op
OverheadWarmup   6: 32768 op, 59000.00 ns, 1.8005 ns/op

OverheadActual   1: 32768 op, 59700.00 ns, 1.8219 ns/op
OverheadActual   2: 32768 op, 59300.00 ns, 1.8097 ns/op
OverheadActual   3: 32768 op, 59800.00 ns, 1.8250 ns/op
OverheadActual   4: 32768 op, 59700.00 ns, 1.8219 ns/op
OverheadActual   5: 32768 op, 61000.00 ns, 1.8616 ns/op
OverheadActual   6: 32768 op, 72300.00 ns, 2.2064 ns/op
OverheadActual   7: 32768 op, 59700.00 ns, 1.8219 ns/op
OverheadActual   8: 32768 op, 59200.00 ns, 1.8066 ns/op
OverheadActual   9: 32768 op, 59400.00 ns, 1.8127 ns/op
OverheadActual  10: 32768 op, 59300.00 ns, 1.8097 ns/op
OverheadActual  11: 32768 op, 59600.00 ns, 1.8188 ns/op
OverheadActual  12: 32768 op, 59400.00 ns, 1.8127 ns/op
OverheadActual  13: 32768 op, 59600.00 ns, 1.8188 ns/op
OverheadActual  14: 32768 op, 59200.00 ns, 1.8066 ns/op
OverheadActual  15: 32768 op, 59500.00 ns, 1.8158 ns/op

WorkloadWarmup   1: 32768 op, 967734800.00 ns, 29.5329 us/op
WorkloadWarmup   2: 32768 op, 947477700.00 ns, 28.9147 us/op
WorkloadWarmup   3: 32768 op, 938748400.00 ns, 28.6483 us/op
WorkloadWarmup   4: 32768 op, 952151600.00 ns, 29.0574 us/op
WorkloadWarmup   5: 32768 op, 962581100.00 ns, 29.3756 us/op
WorkloadWarmup   6: 32768 op, 955993000.00 ns, 29.1746 us/op
WorkloadWarmup   7: 32768 op, 922382100.00 ns, 28.1489 us/op
WorkloadWarmup   8: 32768 op, 965742400.00 ns, 29.4721 us/op
WorkloadWarmup   9: 32768 op, 967195000.00 ns, 29.5164 us/op
WorkloadWarmup  10: 32768 op, 945592000.00 ns, 28.8572 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 941912700.00 ns, 28.7449 us/op
WorkloadActual   2: 32768 op, 942284600.00 ns, 28.7562 us/op
WorkloadActual   3: 32768 op, 965364800.00 ns, 29.4606 us/op
WorkloadActual   4: 32768 op, 958630700.00 ns, 29.2551 us/op
WorkloadActual   5: 32768 op, 953607600.00 ns, 29.1018 us/op
WorkloadActual   6: 32768 op, 975071600.00 ns, 29.7568 us/op
WorkloadActual   7: 32768 op, 955783200.00 ns, 29.1682 us/op
WorkloadActual   8: 32768 op, 950203600.00 ns, 28.9979 us/op
WorkloadActual   9: 32768 op, 964993800.00 ns, 29.4493 us/op
WorkloadActual  10: 32768 op, 969105800.00 ns, 29.5748 us/op
WorkloadActual  11: 32768 op, 963239600.00 ns, 29.3957 us/op
WorkloadActual  12: 32768 op, 939739500.00 ns, 28.6786 us/op
WorkloadActual  13: 32768 op, 938752700.00 ns, 28.6485 us/op
WorkloadActual  14: 32768 op, 946208500.00 ns, 28.8760 us/op
WorkloadActual  15: 32768 op, 941325400.00 ns, 28.7270 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 941853100.00 ns, 28.7431 us/op
WorkloadResult   2: 32768 op, 942225000.00 ns, 28.7544 us/op
WorkloadResult   3: 32768 op, 965305200.00 ns, 29.4588 us/op
WorkloadResult   4: 32768 op, 958571100.00 ns, 29.2533 us/op
WorkloadResult   5: 32768 op, 953548000.00 ns, 29.1000 us/op
WorkloadResult   6: 32768 op, 975012000.00 ns, 29.7550 us/op
WorkloadResult   7: 32768 op, 955723600.00 ns, 29.1664 us/op
WorkloadResult   8: 32768 op, 950144000.00 ns, 28.9961 us/op
WorkloadResult   9: 32768 op, 964934200.00 ns, 29.4475 us/op
WorkloadResult  10: 32768 op, 969046200.00 ns, 29.5729 us/op
WorkloadResult  11: 32768 op, 963180000.00 ns, 29.3939 us/op
WorkloadResult  12: 32768 op, 939679900.00 ns, 28.6768 us/op
WorkloadResult  13: 32768 op, 938693100.00 ns, 28.6466 us/op
WorkloadResult  14: 32768 op, 946148900.00 ns, 28.8742 us/op
WorkloadResult  15: 32768 op, 941265800.00 ns, 28.7252 us/op

// AfterAll
// Benchmark Process 9344 has exited with code 0.

Mean = 29.104 μs, StdErr = 0.094 μs (0.32%), N = 15, StdDev = 0.364 μs
Min = 28.647 μs, Q1 = 28.749 μs, Median = 29.100 μs, Q3 = 29.421 μs, Max = 29.755 μs
IQR = 0.672 μs, LowerFence = 27.741 μs, UpperFence = 30.429 μs
ConfidenceInterval = [28.716 μs; 29.493 μs] (CI 99.9%), Margin = 0.389 μs (1.34% of Mean)
Skewness = 0.22, Kurtosis = 1.52, MValue = 2

// ** Remained 4 (80.0%) benchmark(s) to run. Estimated finish 2023-11-22 19:16 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Benchmarks1.Div2: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 04a4f196-d574-42d8-ab13-8361fb4992ed.dll --anonymousPipes 1540 1584 --benchmarkName Benchmarks1.Div2 --job Default --benchmarkId 1 in C:\src\DotNetBenchmarkExamples\bin\Release\net8.0\04a4f196-d574-42d8-ab13-8361fb4992ed\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.10
// Runtime=.NET 8.0.0 (8.0.23.53103), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 172800.00 ns, 172.8000 us/op
WorkloadJitting  1: 1 op, 375300.00 ns, 375.3000 us/op

OverheadJitting  2: 16 op, 256900.00 ns, 16.0562 us/op
WorkloadJitting  2: 16 op, 777000.00 ns, 48.5625 us/op

WorkloadPilot    1: 16 op, 697300.00 ns, 43.5812 us/op
WorkloadPilot    2: 32 op, 1022600.00 ns, 31.9563 us/op
WorkloadPilot    3: 64 op, 2028000.00 ns, 31.6875 us/op
WorkloadPilot    4: 128 op, 3399600.00 ns, 26.5594 us/op
WorkloadPilot    5: 256 op, 7790100.00 ns, 30.4301 us/op
WorkloadPilot    6: 512 op, 14568700.00 ns, 28.4545 us/op
WorkloadPilot    7: 1024 op, 30602300.00 ns, 29.8851 us/op
WorkloadPilot    8: 2048 op, 62794500.00 ns, 30.6614 us/op
WorkloadPilot    9: 4096 op, 126849500.00 ns, 30.9691 us/op
WorkloadPilot   10: 8192 op, 236761300.00 ns, 28.9015 us/op
WorkloadPilot   11: 16384 op, 486346800.00 ns, 29.6843 us/op
WorkloadPilot   12: 32768 op, 973057000.00 ns, 29.6953 us/op

OverheadWarmup   1: 32768 op, 60100.00 ns, 1.8341 ns/op
OverheadWarmup   2: 32768 op, 59000.00 ns, 1.8005 ns/op
OverheadWarmup   3: 32768 op, 59400.00 ns, 1.8127 ns/op
OverheadWarmup   4: 32768 op, 59200.00 ns, 1.8066 ns/op
OverheadWarmup   5: 32768 op, 59500.00 ns, 1.8158 ns/op
OverheadWarmup   6: 32768 op, 59100.00 ns, 1.8036 ns/op

OverheadActual   1: 32768 op, 59500.00 ns, 1.8158 ns/op
OverheadActual   2: 32768 op, 59300.00 ns, 1.8097 ns/op
OverheadActual   3: 32768 op, 59800.00 ns, 1.8250 ns/op
OverheadActual   4: 32768 op, 59500.00 ns, 1.8158 ns/op
OverheadActual   5: 32768 op, 60800.00 ns, 1.8555 ns/op
OverheadActual   6: 32768 op, 59100.00 ns, 1.8036 ns/op
OverheadActual   7: 32768 op, 59600.00 ns, 1.8188 ns/op
OverheadActual   8: 32768 op, 59100.00 ns, 1.8036 ns/op
OverheadActual   9: 32768 op, 61900.00 ns, 1.8890 ns/op
OverheadActual  10: 32768 op, 61900.00 ns, 1.8890 ns/op
OverheadActual  11: 32768 op, 59500.00 ns, 1.8158 ns/op
OverheadActual  12: 32768 op, 58900.00 ns, 1.7975 ns/op
OverheadActual  13: 32768 op, 59700.00 ns, 1.8219 ns/op
OverheadActual  14: 32768 op, 59200.00 ns, 1.8066 ns/op
OverheadActual  15: 32768 op, 59600.00 ns, 1.8188 ns/op

WorkloadWarmup   1: 32768 op, 961096300.00 ns, 29.3303 us/op
WorkloadWarmup   2: 32768 op, 971594200.00 ns, 29.6507 us/op
WorkloadWarmup   3: 32768 op, 975016900.00 ns, 29.7552 us/op
WorkloadWarmup   4: 32768 op, 973139200.00 ns, 29.6979 us/op
WorkloadWarmup   5: 32768 op, 963297300.00 ns, 29.3975 us/op
WorkloadWarmup   6: 32768 op, 966563100.00 ns, 29.4972 us/op
WorkloadWarmup   7: 32768 op, 965819000.00 ns, 29.4745 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 957811200.00 ns, 29.2301 us/op
WorkloadActual   2: 32768 op, 966958800.00 ns, 29.5092 us/op
WorkloadActual   3: 32768 op, 958440600.00 ns, 29.2493 us/op
WorkloadActual   4: 32768 op, 960916000.00 ns, 29.3248 us/op
WorkloadActual   5: 32768 op, 970829200.00 ns, 29.6274 us/op
WorkloadActual   6: 32768 op, 963536500.00 ns, 29.4048 us/op
WorkloadActual   7: 32768 op, 968156300.00 ns, 29.5458 us/op
WorkloadActual   8: 32768 op, 954680200.00 ns, 29.1345 us/op
WorkloadActual   9: 32768 op, 949766100.00 ns, 28.9846 us/op
WorkloadActual  10: 32768 op, 999003600.00 ns, 30.4872 us/op
WorkloadActual  11: 32768 op, 1014027300.00 ns, 30.9457 us/op
WorkloadActual  12: 32768 op, 981658100.00 ns, 29.9578 us/op
WorkloadActual  13: 32768 op, 1001451800.00 ns, 30.5619 us/op
WorkloadActual  14: 32768 op, 971688300.00 ns, 29.6536 us/op
WorkloadActual  15: 32768 op, 970953300.00 ns, 29.6311 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 957751700.00 ns, 29.2283 us/op
WorkloadResult   2: 32768 op, 966899300.00 ns, 29.5074 us/op
WorkloadResult   3: 32768 op, 958381100.00 ns, 29.2475 us/op
WorkloadResult   4: 32768 op, 960856500.00 ns, 29.3230 us/op
WorkloadResult   5: 32768 op, 970769700.00 ns, 29.6255 us/op
WorkloadResult   6: 32768 op, 963477000.00 ns, 29.4030 us/op
WorkloadResult   7: 32768 op, 968096800.00 ns, 29.5440 us/op
WorkloadResult   8: 32768 op, 954620700.00 ns, 29.1327 us/op
WorkloadResult   9: 32768 op, 949706600.00 ns, 28.9827 us/op
WorkloadResult  10: 32768 op, 998944100.00 ns, 30.4854 us/op
WorkloadResult  11: 32768 op, 981598600.00 ns, 29.9560 us/op
WorkloadResult  12: 32768 op, 1001392300.00 ns, 30.5601 us/op
WorkloadResult  13: 32768 op, 971628800.00 ns, 29.6518 us/op
WorkloadResult  14: 32768 op, 970893800.00 ns, 29.6293 us/op

// AfterAll
// Benchmark Process 23872 has exited with code 0.

Mean = 29.591 μs, StdErr = 0.125 μs (0.42%), N = 14, StdDev = 0.466 μs
Min = 28.983 μs, Q1 = 29.266 μs, Median = 29.526 μs, Q3 = 29.646 μs, Max = 30.560 μs
IQR = 0.380 μs, LowerFence = 28.697 μs, UpperFence = 30.216 μs
ConfidenceInterval = [29.065 μs; 30.117 μs] (CI 99.9%), Margin = 0.526 μs (1.78% of Mean)
Skewness = 0.87, Kurtosis = 2.66, MValue = 2

// ** Remained 3 (60.0%) benchmark(s) to run. Estimated finish 2023-11-22 19:16 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Benchmarks1.Div3: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 04a4f196-d574-42d8-ab13-8361fb4992ed.dll --anonymousPipes 1564 1580 --benchmarkName Benchmarks1.Div3 --job Default --benchmarkId 2 in C:\src\DotNetBenchmarkExamples\bin\Release\net8.0\04a4f196-d574-42d8-ab13-8361fb4992ed\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.10
// Runtime=.NET 8.0.0 (8.0.23.53103), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 286700.00 ns, 286.7000 us/op
WorkloadJitting  1: 1 op, 794300.00 ns, 794.3000 us/op

OverheadJitting  2: 16 op, 605700.00 ns, 37.8563 us/op
WorkloadJitting  2: 16 op, 1412000.00 ns, 88.2500 us/op

WorkloadPilot    1: 16 op, 845800.00 ns, 52.8625 us/op
WorkloadPilot    2: 32 op, 2214800.00 ns, 69.2125 us/op
WorkloadPilot    3: 64 op, 4216100.00 ns, 65.8766 us/op
WorkloadPilot    4: 128 op, 6198700.00 ns, 48.4273 us/op
WorkloadPilot    5: 256 op, 14311200.00 ns, 55.9031 us/op
WorkloadPilot    6: 512 op, 27251400.00 ns, 53.2254 us/op
WorkloadPilot    7: 1024 op, 54445900.00 ns, 53.1698 us/op
WorkloadPilot    8: 2048 op, 106904600.00 ns, 52.1995 us/op
WorkloadPilot    9: 4096 op, 190657000.00 ns, 46.5471 us/op
WorkloadPilot   10: 8192 op, 360111500.00 ns, 43.9589 us/op
WorkloadPilot   11: 16384 op, 714294600.00 ns, 43.5971 us/op

OverheadWarmup   1: 16384 op, 31200.00 ns, 1.9043 ns/op
OverheadWarmup   2: 16384 op, 30200.00 ns, 1.8433 ns/op
OverheadWarmup   3: 16384 op, 30300.00 ns, 1.8494 ns/op
OverheadWarmup   4: 16384 op, 30200.00 ns, 1.8433 ns/op
OverheadWarmup   5: 16384 op, 30900.00 ns, 1.8860 ns/op
OverheadWarmup   6: 16384 op, 30300.00 ns, 1.8494 ns/op

OverheadActual   1: 16384 op, 30300.00 ns, 1.8494 ns/op
OverheadActual   2: 16384 op, 30400.00 ns, 1.8555 ns/op
OverheadActual   3: 16384 op, 31400.00 ns, 1.9165 ns/op
OverheadActual   4: 16384 op, 30700.00 ns, 1.8738 ns/op
OverheadActual   5: 16384 op, 30300.00 ns, 1.8494 ns/op
OverheadActual   6: 16384 op, 30300.00 ns, 1.8494 ns/op
OverheadActual   7: 16384 op, 31000.00 ns, 1.8921 ns/op
OverheadActual   8: 16384 op, 30300.00 ns, 1.8494 ns/op
OverheadActual   9: 16384 op, 30400.00 ns, 1.8555 ns/op
OverheadActual  10: 16384 op, 30200.00 ns, 1.8433 ns/op
OverheadActual  11: 16384 op, 41600.00 ns, 2.5391 ns/op
OverheadActual  12: 16384 op, 30300.00 ns, 1.8494 ns/op
OverheadActual  13: 16384 op, 30300.00 ns, 1.8494 ns/op
OverheadActual  14: 16384 op, 30300.00 ns, 1.8494 ns/op
OverheadActual  15: 16384 op, 31200.00 ns, 1.9043 ns/op

WorkloadWarmup   1: 16384 op, 748052400.00 ns, 45.6575 us/op
WorkloadWarmup   2: 16384 op, 738060900.00 ns, 45.0477 us/op
WorkloadWarmup   3: 16384 op, 735136200.00 ns, 44.8692 us/op
WorkloadWarmup   4: 16384 op, 730024900.00 ns, 44.5572 us/op
WorkloadWarmup   5: 16384 op, 729184500.00 ns, 44.5059 us/op
WorkloadWarmup   6: 16384 op, 753800700.00 ns, 46.0083 us/op
WorkloadWarmup   7: 16384 op, 746737200.00 ns, 45.5772 us/op
WorkloadWarmup   8: 16384 op, 819716100.00 ns, 50.0315 us/op
WorkloadWarmup   9: 16384 op, 847644700.00 ns, 51.7361 us/op
WorkloadWarmup  10: 16384 op, 819371700.00 ns, 50.0105 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 790181400.00 ns, 48.2288 us/op
WorkloadActual   2: 16384 op, 773718800.00 ns, 47.2240 us/op
WorkloadActual   3: 16384 op, 756233200.00 ns, 46.1568 us/op
WorkloadActual   4: 16384 op, 769882000.00 ns, 46.9899 us/op
WorkloadActual   5: 16384 op, 754289500.00 ns, 46.0382 us/op
WorkloadActual   6: 16384 op, 759989900.00 ns, 46.3861 us/op
WorkloadActual   7: 16384 op, 764082800.00 ns, 46.6359 us/op
WorkloadActual   8: 16384 op, 845262000.00 ns, 51.5907 us/op
WorkloadActual   9: 16384 op, 765248000.00 ns, 46.7070 us/op
WorkloadActual  10: 16384 op, 782768600.00 ns, 47.7764 us/op
WorkloadActual  11: 16384 op, 757939000.00 ns, 46.2609 us/op
WorkloadActual  12: 16384 op, 723349200.00 ns, 44.1497 us/op
WorkloadActual  13: 16384 op, 756111300.00 ns, 46.1494 us/op
WorkloadActual  14: 16384 op, 751741100.00 ns, 45.8826 us/op
WorkloadActual  15: 16384 op, 775711900.00 ns, 47.3457 us/op
WorkloadActual  16: 16384 op, 759752800.00 ns, 46.3716 us/op
WorkloadActual  17: 16384 op, 748680900.00 ns, 45.6959 us/op
WorkloadActual  18: 16384 op, 751912500.00 ns, 45.8931 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 790151100.00 ns, 48.2270 us/op
WorkloadResult   2: 16384 op, 773688500.00 ns, 47.2222 us/op
WorkloadResult   3: 16384 op, 756202900.00 ns, 46.1550 us/op
WorkloadResult   4: 16384 op, 769851700.00 ns, 46.9880 us/op
WorkloadResult   5: 16384 op, 754259200.00 ns, 46.0363 us/op
WorkloadResult   6: 16384 op, 759959600.00 ns, 46.3843 us/op
WorkloadResult   7: 16384 op, 764052500.00 ns, 46.6341 us/op
WorkloadResult   8: 16384 op, 765217700.00 ns, 46.7052 us/op
WorkloadResult   9: 16384 op, 782738300.00 ns, 47.7746 us/op
WorkloadResult  10: 16384 op, 757908700.00 ns, 46.2591 us/op
WorkloadResult  11: 16384 op, 723318900.00 ns, 44.1479 us/op
WorkloadResult  12: 16384 op, 756081000.00 ns, 46.1475 us/op
WorkloadResult  13: 16384 op, 751710800.00 ns, 45.8808 us/op
WorkloadResult  14: 16384 op, 775681600.00 ns, 47.3438 us/op
WorkloadResult  15: 16384 op, 759722500.00 ns, 46.3698 us/op
WorkloadResult  16: 16384 op, 748650600.00 ns, 45.6940 us/op
WorkloadResult  17: 16384 op, 751882200.00 ns, 45.8912 us/op

// AfterAll
// Benchmark Process 12284 has exited with code 0.

Mean = 46.462 μs, StdErr = 0.224 μs (0.48%), N = 17, StdDev = 0.922 μs
Min = 44.148 μs, Q1 = 46.036 μs, Median = 46.370 μs, Q3 = 46.988 μs, Max = 48.227 μs
IQR = 0.952 μs, LowerFence = 44.609 μs, UpperFence = 48.416 μs
ConfidenceInterval = [45.565 μs; 47.360 μs] (CI 99.9%), Margin = 0.898 μs (1.93% of Mean)
Skewness = -0.33, Kurtosis = 3.5, MValue = 2

// ** Remained 2 (40.0%) benchmark(s) to run. Estimated finish 2023-11-22 19:16 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Benchmarks1.Div4: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 04a4f196-d574-42d8-ab13-8361fb4992ed.dll --anonymousPipes 1576 1572 --benchmarkName Benchmarks1.Div4 --job Default --benchmarkId 3 in C:\src\DotNetBenchmarkExamples\bin\Release\net8.0\04a4f196-d574-42d8-ab13-8361fb4992ed\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.10
// Runtime=.NET 8.0.0 (8.0.23.53103), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 165000.00 ns, 165.0000 us/op
WorkloadJitting  1: 1 op, 504000.00 ns, 504.0000 us/op

OverheadJitting  2: 16 op, 291400.00 ns, 18.2125 us/op
WorkloadJitting  2: 16 op, 1334400.00 ns, 83.4000 us/op

WorkloadPilot    1: 16 op, 1048000.00 ns, 65.5000 us/op
WorkloadPilot    2: 32 op, 1902700.00 ns, 59.4594 us/op
WorkloadPilot    3: 64 op, 3969500.00 ns, 62.0234 us/op
WorkloadPilot    4: 128 op, 7798200.00 ns, 60.9234 us/op
WorkloadPilot    5: 256 op, 15632900.00 ns, 61.0660 us/op
WorkloadPilot    6: 512 op, 30411300.00 ns, 59.3971 us/op
WorkloadPilot    7: 1024 op, 60181400.00 ns, 58.7709 us/op
WorkloadPilot    8: 2048 op, 117061900.00 ns, 57.1591 us/op
WorkloadPilot    9: 4096 op, 226741300.00 ns, 55.3568 us/op
WorkloadPilot   10: 8192 op, 465425100.00 ns, 56.8146 us/op
WorkloadPilot   11: 16384 op, 932970600.00 ns, 56.9440 us/op

OverheadWarmup   1: 16384 op, 39200.00 ns, 2.3926 ns/op
OverheadWarmup   2: 16384 op, 31400.00 ns, 1.9165 ns/op
OverheadWarmup   3: 16384 op, 30500.00 ns, 1.8616 ns/op
OverheadWarmup   4: 16384 op, 30100.00 ns, 1.8372 ns/op
OverheadWarmup   5: 16384 op, 31200.00 ns, 1.9043 ns/op
OverheadWarmup   6: 16384 op, 30100.00 ns, 1.8372 ns/op
OverheadWarmup   7: 16384 op, 29900.00 ns, 1.8250 ns/op
OverheadWarmup   8: 16384 op, 29900.00 ns, 1.8250 ns/op
OverheadWarmup   9: 16384 op, 30600.00 ns, 1.8677 ns/op

OverheadActual   1: 16384 op, 29800.00 ns, 1.8188 ns/op
OverheadActual   2: 16384 op, 32700.00 ns, 1.9958 ns/op
OverheadActual   3: 16384 op, 30600.00 ns, 1.8677 ns/op
OverheadActual   4: 16384 op, 30600.00 ns, 1.8677 ns/op
OverheadActual   5: 16384 op, 29800.00 ns, 1.8188 ns/op
OverheadActual   6: 16384 op, 29900.00 ns, 1.8250 ns/op
OverheadActual   7: 16384 op, 29800.00 ns, 1.8188 ns/op
OverheadActual   8: 16384 op, 32000.00 ns, 1.9531 ns/op
OverheadActual   9: 16384 op, 30600.00 ns, 1.8677 ns/op
OverheadActual  10: 16384 op, 30200.00 ns, 1.8433 ns/op
OverheadActual  11: 16384 op, 29900.00 ns, 1.8250 ns/op
OverheadActual  12: 16384 op, 31100.00 ns, 1.8982 ns/op
OverheadActual  13: 16384 op, 30000.00 ns, 1.8311 ns/op
OverheadActual  14: 16384 op, 37000.00 ns, 2.2583 ns/op
OverheadActual  15: 16384 op, 29900.00 ns, 1.8250 ns/op

WorkloadWarmup   1: 16384 op, 969094000.00 ns, 59.1488 us/op
WorkloadWarmup   2: 16384 op, 939722700.00 ns, 57.3561 us/op
WorkloadWarmup   3: 16384 op, 928998200.00 ns, 56.7016 us/op
WorkloadWarmup   4: 16384 op, 939598600.00 ns, 57.3485 us/op
WorkloadWarmup   5: 16384 op, 926995800.00 ns, 56.5793 us/op
WorkloadWarmup   6: 16384 op, 950837400.00 ns, 58.0345 us/op
WorkloadWarmup   7: 16384 op, 992668600.00 ns, 60.5877 us/op
WorkloadWarmup   8: 16384 op, 1010632500.00 ns, 61.6841 us/op
WorkloadWarmup   9: 16384 op, 1051234700.00 ns, 64.1623 us/op
WorkloadWarmup  10: 16384 op, 995619800.00 ns, 60.7678 us/op

